
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.61s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.91s/it]

Training:   0%|          | 0/4101 [00:00<?, ?it/s]
Training:   0%|          | 0/4101 [00:08<?, ?it/s, loss=6.79]
Training:   0%|          | 1/4101 [00:08<10:05:27,  8.86s/it, loss=6.79]
Training:   0%|          | 1/4101 [00:16<10:05:27,  8.86s/it, loss=5.32]
Training:   0%|          | 2/4101 [00:16<9:33:25,  8.39s/it, loss=5.32] 
Training:   0%|          | 2/4101 [00:24<9:33:25,  8.39s/it, loss=6.1] 
Training:   0%|          | 3/4101 [00:24<9:22:57,  8.24s/it, loss=6.1]
Training:   0%|          | 3/4101 [00:33<9:22:57,  8.24s/it, loss=6.09]
Training:   0%|          | 4/4101 [00:33<9:18:01,  8.17s/it, loss=6.09]
Training:   0%|          | 4/4101 [00:41<9:18:01,  8.17s/it, loss=5.39]
Training:   0%|          | 5/4101 [00:41<9:16:44,  8.16s/it, loss=5.39]
Training:   0%|          | 5/4101 [00:49<9:16:44,  8.16s/it, loss=5.29]
Training:   0%|          | 6/4101 [00:49<9:16:16,  8.15s/it, loss=5.29]
Training:   0%|          | 6/4101 [00:57<9:16:16,  8.15s/it, loss=6.81]
Training:   0%|          | 7/4101 [00:57<9:15:10,  8.14s/it, loss=6.81]
Training:   0%|          | 7/4101 [01:05<9:15:10,  8.14s/it, loss=5.32]
Training:   0%|          | 8/4101 [01:05<9:15:31,  8.14s/it, loss=5.32]
Training:   0%|          | 8/4101 [01:13<9:15:31,  8.14s/it, loss=5.43]
Training:   0%|          | 9/4101 [01:13<9:15:36,  8.15s/it, loss=5.43]
Training:   0%|          | 9/4101 [01:21<9:15:36,  8.15s/it, loss=6.05]
Training:   0%|          | 10/4101 [01:21<9:15:45,  8.15s/it, loss=6.05]
Training:   0%|          | 10/4101 [01:30<9:15:45,  8.15s/it, loss=6.07]
Training:   0%|          | 11/4101 [01:30<9:15:46,  8.15s/it, loss=6.07]
Training:   0%|          | 11/4101 [01:38<9:15:46,  8.15s/it, loss=6.04]
Training:   0%|          | 12/4101 [01:38<9:15:49,  8.16s/it, loss=6.04]
Training:   0%|          | 12/4101 [01:46<9:15:49,  8.16s/it, loss=6.8] 
Training:   0%|          | 13/4101 [01:46<9:15:52,  8.16s/it, loss=6.8]
Training:   0%|          | 13/4101 [01:54<9:15:52,  8.16s/it, loss=6.1]
Training:   0%|          | 14/4101 [01:54<9:16:01,  8.16s/it, loss=6.1]
Training:   0%|          | 14/4101 [02:02<9:16:01,  8.16s/it, loss=4.58]
Training:   0%|          | 15/4101 [02:02<9:16:35,  8.17s/it, loss=4.58]
Training:   0%|          | 15/4101 [02:10<9:16:35,  8.17s/it, loss=6.04]
Training:   0%|          | 16/4101 [02:10<9:15:58,  8.17s/it, loss=6.04]
Training:   0%|          | 16/4101 [02:19<9:15:58,  8.17s/it, loss=4.53]
Training:   0%|          | 17/4101 [02:19<9:16:13,  8.17s/it, loss=4.53]
Training:   0%|          | 17/4101 [02:27<9:16:13,  8.17s/it, loss=7.46]
Training:   0%|          | 18/4101 [02:27<9:15:51,  8.17s/it, loss=7.46]
Training:   0%|          | 18/4101 [02:35<9:15:51,  8.17s/it, loss=5.38]
Training:   0%|          | 19/4101 [02:35<9:15:44,  8.17s/it, loss=5.38]
Training:   0%|          | 19/4101 [02:43<9:15:44,  8.17s/it, loss=5.3] 
Training:   0%|          | 20/4101 [02:43<9:16:06,  8.18s/it, loss=5.3]
Training:   0%|          | 20/4101 [02:51<9:16:06,  8.18s/it, loss=6.08]
