
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip

WARNING: You are currently loading Falcon using legacy code contained in the model repository. Falcon has now been fully ported into the Hugging Face transformers library. For the most up-to-date and high-performance version of the Falcon model code, please update to the latest version of transformers and then load the model without the trust_remote_code=True argument.

The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:27<03:41, 27.74s/it]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:53<03:07, 26.72s/it]
Loading checkpoint shards:  33%|███▎      | 3/9 [01:19<02:37, 26.29s/it]
Loading checkpoint shards:  44%|████▍     | 4/9 [01:44<02:09, 25.89s/it]
Loading checkpoint shards:  56%|█████▌    | 5/9 [02:10<01:42, 25.73s/it]
Loading checkpoint shards:  67%|██████▋   | 6/9 [02:34<01:15, 25.08s/it]
Loading checkpoint shards:  78%|███████▊  | 7/9 [02:59<00:50, 25.28s/it]
Loading checkpoint shards:  89%|████████▉ | 8/9 [03:27<00:26, 26.00s/it]
Loading checkpoint shards: 100%|██████████| 9/9 [03:48<00:00, 24.44s/it]
Loading checkpoint shards: 100%|██████████| 9/9 [03:48<00:00, 25.37s/it]

  0%|          | 0/4100 [00:00<?, ?it/s]/scratch/mjd9571/VentureAI/myenv/lib/python3.11/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

  0%|          | 1/4100 [01:33<106:06:24, 93.19s/it]
  0%|          | 2/4100 [03:00<102:08:12, 89.72s/it]
  0%|          | 3/4100 [04:27<100:54:57, 88.67s/it]
  0%|          | 4/4100 [05:55<100:21:17, 88.20s/it]
  0%|          | 5/4100 [07:23<100:09:19, 88.05s/it]
  0%|          | 6/4100 [08:50<99:55:58, 87.87s/it] 
  0%|          | 7/4100 [10:18<99:47:08, 87.77s/it]
  0%|          | 8/4100 [11:45<99:36:12, 87.63s/it]
  0%|          | 9/4100 [13:12<99:23:31, 87.46s/it]
  0%|          | 10/4100 [14:40<99:22:48, 87.47s/it]
                                                    
  0%|          | 10/4100 [14:40<99:22:48, 87.47s/it]
  0%|          | 11/4100 [16:07<99:25:35, 87.54s/it]
  0%|          | 12/4100 [17:35<99:22:31, 87.51s/it]
  0%|          | 13/4100 [19:02<99:19:19, 87.49s/it]
  0%|          | 14/4100 [20:30<99:14:22, 87.44s/it]
  0%|          | 15/4100 [21:57<99:13:01, 87.44s/it]
  0%|          | 16/4100 [23:24<99:10:14, 87.42s/it]
  0%|          | 17/4100 [24:52<99:07:35, 87.40s/it]
  0%|          | 18/4100 [26:19<99:03:47, 87.37s/it]
  0%|          | 19/4100 [27:46<99:01:45, 87.36s/it]
  0%|          | 20/4100 [29:14<98:59:08, 87.34s/it]
                                                    
  0%|          | 20/4100 [29:14<98:59:08, 87.34s/it]
  1%|          | 21/4100 [30:41<98:55:54, 87.31s/it]
  1%|          | 22/4100 [32:08<98:52:49, 87.29s/it]
  1%|          | 23/4100 [33:35<98:47:19, 87.23s/it]
  1%|          | 24/4100 [35:03<98:46:49, 87.24s/it]
  1%|          | 25/4100 [36:30<98:47:11, 87.27s/it]
  1%|          | 26/4100 [37:57<98:46:10, 87.28s/it]
  1%|          | 27/4100 [39:24<98:45:33, 87.29s/it]
  1%|          | 28/4100 [40:52<98:43:48, 87.29s/it]
  1%|          | 29/4100 [42:19<98:42:03, 87.28s/it]
  1%|          | 30/4100 [43:46<98:44:00, 87.33s/it]
                                                    
  1%|          | 30/4100 [43:46<98:44:00, 87.33s/it]
  1%|          | 31/4100 [45:14<98:46:10, 87.39s/it]
  1%|          | 32/4100 [46:41<98:45:45, 87.40s/it]
  1%|          | 33/4100 [48:09<98:44:25, 87.40s/it]
  1%|          | 34/4100 [49:36<98:42:07, 87.39s/it]
  1%|          | 35/4100 [51:04<98:44:11, 87.44s/it]
  1%|          | 36/4100 [52:31<98:42:44, 87.44s/it]
