# Saved Model Modules

MODULES = {
    '': 'LlamaForCausalLM',
    'model': 'LlamaModel',
    'model.embed_tokens': 'Embedding',
    'model.layers': 'ModuleList',
    'model.layers.0': 'LlamaDecoderLayer',
    'model.layers.0.self_attn': 'LlamaSdpaAttention',
    'model.layers.0.self_attn.q_proj': 'Linear8bitLt',
    'model.layers.0.self_attn.k_proj': 'Linear8bitLt',
    'model.layers.0.self_attn.v_proj': 'Linear8bitLt',
    'model.layers.0.self_attn.o_proj': 'Linear8bitLt',
    'model.layers.0.self_attn.rotary_emb': 'LlamaRotaryEmbedding',
    'model.layers.0.mlp': 'LlamaMLP',
    'model.layers.0.mlp.gate_proj': 'Linear8bitLt',
    'model.layers.0.mlp.up_proj': 'Linear8bitLt',
    'model.layers.0.mlp.down_proj': 'Linear8bitLt',
    'model.layers.0.mlp.act_fn': 'SiLU',
    'model.layers.0.input_layernorm': 'LlamaRMSNorm',
    'model.layers.0.post_attention_layernorm': 'LlamaRMSNorm',
    'model.layers.1': 'LlamaDecoderLayer',
    'model.layers.1.self_attn': 'LlamaSdpaAttention',
    'model.layers.1.self_attn.q_proj': 'Linear8bitLt',
    'model.layers.1.self_attn.k_proj': 'Linear8bitLt',
    'model.layers.1.self_attn.v_proj': 'Linear8bitLt',
    'model.layers.1.self_attn.o_proj': 'Linear8bitLt',
    'model.layers.1.self_attn.rotary_emb': 'LlamaRotaryEmbedding',
    'model.layers.1.mlp': 'LlamaMLP',
    'model.layers.1.mlp.gate_proj': 'Linear8bitLt',
    'model.layers.1.mlp.up_proj': 'Linear8bitLt',
    'model.layers.1.mlp.down_proj': 'Linear8bitLt',
    'model.layers.1.mlp.act_fn': 'SiLU',
    'model.layers.1.input_layernorm': 'LlamaRMSNorm',
    'model.layers.1.post_attention_layernorm': 'LlamaRMSNorm',
    'model.layers.2': 'LlamaDecoderLayer',
    'model.layers.2.self_attn': 'LlamaSdpaAttention',
    'model.layers.2.self_attn.q_proj': 'Linear8bitLt',
    'model.layers.2.self_attn.k_proj': 'Linear8bitLt',
    'model.layers.2.self_attn.v_proj': 'Linear8bitLt',
    'model.layers.2.self_attn.o_proj': 'Linear8bitLt',
    'model.layers.2.self_attn.rotary_emb': 'LlamaRotaryEmbedding',
    'model.layers.2.mlp': 'LlamaMLP',
